src_tile,src_x,src_y,src_res,dst_tile,dst_x,dst_y,dst_res,cfg,source,tier
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX35,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX37,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX39,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX41,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX43,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX45,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX47,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX49,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX51,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX53,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX55,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX57,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX59,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX61,,enum_xbar,fanin
LogicTILE,1,1,RMUX29,LogicTILE,1,1,IMUX63,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX0,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX2,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX4,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX6,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX8,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX10,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX12,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX14,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX16,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX18,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX20,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX22,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX24,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX26,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX28,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX30,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX32,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX34,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX36,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX38,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX40,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX42,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX44,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX46,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX48,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX50,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX52,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX54,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX56,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX58,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX60,,enum_xbar,fanin
LogicTILE,1,1,RMUX34,LogicTILE,1,1,IMUX62,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX1,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX3,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX5,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX7,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX9,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX11,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX13,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX15,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX17,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX19,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX21,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX23,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX25,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX27,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX29,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX31,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX33,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX35,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX37,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX39,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX41,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX43,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX45,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX47,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX49,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX51,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX53,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX55,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX57,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX59,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX61,,enum_xbar,fanin
LogicTILE,1,1,RMUX35,LogicTILE,1,1,IMUX63,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX0,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX2,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX4,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX6,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX8,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX10,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX12,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX14,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX16,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX18,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX20,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX22,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX24,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX26,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX28,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX30,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX32,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX34,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX36,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX38,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX42,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX44,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX46,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX48,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX50,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX52,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX54,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX56,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX58,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX60,,enum_xbar,fanin
LogicTILE,1,1,RMUX40,LogicTILE,1,1,IMUX62,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX1,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX3,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX5,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX7,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX9,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX11,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX13,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX15,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX17,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX19,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX21,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX23,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX25,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX27,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX29,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX31,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX33,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX35,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX37,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX39,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX41,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX43,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX45,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX47,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX49,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX51,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX53,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX55,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX57,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX59,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX61,,enum_xbar,fanin
LogicTILE,1,1,RMUX41,LogicTILE,1,1,IMUX63,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX0,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX2,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX4,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX6,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX8,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX10,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX12,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX14,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX16,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX18,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX20,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX22,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX24,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX26,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX30,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX32,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX34,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX36,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX38,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX40,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX42,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX44,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX46,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX48,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX50,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX52,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX54,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX56,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX58,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX60,,enum_xbar,fanin
LogicTILE,1,1,RMUX46,LogicTILE,1,1,IMUX62,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX1,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX3,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX5,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX7,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX9,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX11,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX13,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX15,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX17,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX19,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX21,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX23,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX25,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX27,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX29,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX31,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX33,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX35,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX37,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX39,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX41,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX43,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX45,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX47,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX49,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX51,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX53,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX55,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX57,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX59,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX61,,enum_xbar,fanin
LogicTILE,1,1,RMUX47,LogicTILE,1,1,IMUX63,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX0,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX2,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX4,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX6,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX8,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX10,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX12,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX14,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX16,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX18,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX20,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX22,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX24,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX26,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX28,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX30,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX32,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX34,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX36,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX38,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX40,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX42,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX44,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX46,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX48,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX50,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX52,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX54,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX56,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX58,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX60,,enum_xbar,fanin
LogicTILE,1,1,RMUX52,LogicTILE,1,1,IMUX62,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX1,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX3,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX5,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX7,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX9,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX11,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX13,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX15,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX17,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX19,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX21,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX23,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX25,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX27,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX29,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX31,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX33,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX35,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX37,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX39,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX41,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX43,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX45,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX47,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX49,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX51,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX53,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX55,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX57,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX59,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX61,,enum_xbar,fanin
LogicTILE,1,1,RMUX53,LogicTILE,1,1,IMUX63,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX0,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX2,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX4,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX6,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX8,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX10,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX12,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX14,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX16,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX18,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX20,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX22,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX24,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX26,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX28,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX30,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX32,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX34,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX36,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX38,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX40,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX42,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX44,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX46,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX48,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX50,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX52,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX54,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX56,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX58,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX60,,enum_xbar,fanin
LogicTILE,1,1,RMUX58,LogicTILE,1,1,IMUX62,,enum_xbar,fanin
LogicTILE,1,1,RMUX59,LogicTILE,1,1,IMUX1,,enum_xbar,fanin
LogicTILE,1,1,RMUX59,LogicTILE,1,1,IMUX3,,enum_xbar,fanin
